query_id,predicted_citations
test_021,Art. 20 Abs. 2 OR;Art. 659 Abs. 2 OR;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 41 Abs. 1 OR;Art. 398 Abs. 2 OR;Art. 20 Abs. 1 OR;Art. 959 Abs. 2 OR;Art. 127 OR;Art. 659 Abs. 1 OR;Art. 131 Abs. 2 OR;Art. 216c Abs. 1 OR;Art. 121 OR;Art. 960a Abs. 1 OR;Art. 680 Abs. 2 OR;Art. 320 Abs. 3 OR;Art. 25 Abs. 1 OR;Art. 187 Abs. 1 OR;Art. 203 OR;Art. 101 Abs. 1 OR;Art. 99 Abs. 2 OR;Art. 717 Abs. 1 OR;Art. 312 OR;Art. 960b Abs. 1 OR;Art. 336 Abs. 1 OR;Art. 398 Abs. 3 OR;Art. 399 Abs. 2 OR;Art. 439 OR;Art. 425 Abs. 2 OR;Art. 449 OR;Art. 447 Abs. 1 OR
test_022,Art. 46 IPRG;Art. 10 IPRG;Art. 17 IPRG;Art. 18 IPRG;Art. 1 Abs. 2 IPRG;Art. 25 IPRG;Art. 59 IPRG;Art. 90 Abs. 2 IPRG;Art. 49 IPRG;Art. 63 Abs. 2 IPRG;Art. 154 Abs. 1 IPRG;Art. 54 Abs. 1 IPRG;Art. 87 Abs. 2 IPRG;Art. 90 Abs. 1 IPRG;Art. 63 Abs. 1 IPRG;Art. 37 Abs. 1 IPRG;Art. 186 Abs. 1 IPRG;Art. 149a IPRG;Art. 61 IPRG;Art. 86 Abs. 2 IPRG;Art. 136 Abs. 1 IPRG;Art. 64 Abs. 1 IPRG;Art. 190 Abs. 2 IPRG;Art. 98 Abs. 2 IPRG;Art. 23 Abs. 1 IPRG;Art. 60 IPRG;Art. 86 Abs. 1 IPRG;Art. 963 Abs. 1 ZGB;Art. 87 Abs. 1 IPRG;Art. 93 Abs. 3 BGG;Art. 93 Abs. 1 BGG;Art. 93 Abs. 2 BGG
test_023,Art. 52 Abs. 1 AHVG;Art. 1a Abs. 1 AHVG;Art. 64 Abs. 2 AHVG;Art. 3 Abs. 2 AHVG;Art. 5 Abs. 1 AHVG;Art. 10 Abs. 1 AHVG;Art. 8 Abs. 1 AHVG;Art. 14 Abs. 5 AHVG;Art. 12 Abs. 1 AHVG;Art. 10 Abs. 2 AHVG;Art. 51 Abs. 4 AHVG;Art. 23 Abs. 3 AHVG;Art. 70 Abs. 4 AHVG;Art. 153e Abs. 2 AHVG;Art. 18 Abs. 1 AHVG;Art. 34bis Abs. 1 AHVG;Art. 43bis Abs. 2 AHVG;Art. 2 Abs. 3 AHVG;Art. 73 Abs. 2 AHVG;Art. 16 Abs. 2 AHVG;Art. 49f Abs. 1 AHVG;Art. 24a Abs. 1 AHVG;Art. 63a Abs. 4 AHVG;Art. 72 AHVG;Art. 93bis Abs. 2 AHVG;Art. 84 AHVG;Art. 963 Abs. 1 ZGB;Art. 20 Abs. 2 OR;Art. 52 Abs. 2 AHVG;Art. 52 Abs. 3 AHVG;Art. 52 Abs. 4 AHVG;Art. 52 Abs. 5 AHVG
test_024,Art. 963 Abs. 1 ZGB;Art. 20 Abs. 2 OR;Art. 8 ZGB;Art. 965 Abs. 3 ZGB;Art. 655 Abs. 2 ZGB;Art. 965 Abs. 2 ZGB;Art. 527 ZGB;Art. 659 Abs. 2 OR;Art. 17 IPRG;Art. 969 Abs. 1 ZGB;Art. 241 Abs. 3 ZGB;Art. 946 Abs. 1 ZGB;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 243 Abs. 1 ZPO;Art. 18 IPRG;Art. 973 Abs. 1 ZGB;Art. 968 ZGB;Art. 958 ZGB;Art. 471 ZGB;Art. 656 Abs. 2 ZGB;Art. 1 Abs. 2 ZGB;Art. 41 Abs. 1 OR;Art. 319 ZPO;Art. 1 Abs. 2 IPRG;Art. 398 Abs. 2 OR;Art. 20 Abs. 1 OR;Art. 34 Abs. 1 ZPO
test_025,Art. 963 Abs. 1 ZGB;Art. 20 Abs. 2 OR;Art. 965 Abs. 3 ZGB;Art. 655 Abs. 2 ZGB;Art. 8 ZGB;Art. 965 Abs. 2 ZGB;Art. 527 ZGB;Art. 659 Abs. 2 OR;Art. 17 IPRG;Art. 969 Abs. 1 ZGB;Art. 241 Abs. 3 ZGB;Art. 946 Abs. 1 ZGB;Art. 221 Abs. 1 StPO;Art. 23 OR;Art. 243 Abs. 1 ZPO;Art. 18 IPRG;Art. 973 Abs. 1 ZGB;Art. 968 ZGB;Art. 958 ZGB;Art. 471 ZGB;Art. 656 Abs. 2 ZGB;Art. 1 Abs. 2 ZGB;Art. 41 Abs. 1 OR;Art. 24 Abs. 1 OR;Art. 319 ZPO;Art. 17 Abs. 1 SchKG;Art. 1 Abs. 2 IPRG;Art. 398 Abs. 2 OR
test_026,Art. 963 Abs. 1 ZGB;Art. 20 Abs. 2 OR;Art. 965 Abs. 3 ZGB;Art. 655 Abs. 2 ZGB;Art. 8 ZGB;Art. 965 Abs. 2 ZGB;Art. 527 ZGB;Art. 659 Abs. 2 OR;Art. 17 IPRG;Art. 969 Abs. 1 ZGB;Art. 241 Abs. 3 ZGB;Art. 946 Abs. 1 ZGB;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 243 Abs. 1 ZPO;Art. 18 IPRG;Art. 973 Abs. 1 ZGB;Art. 968 ZGB;Art. 958 ZGB;Art. 471 ZGB;Art. 656 Abs. 2 ZGB;Art. 1 Abs. 2 ZGB;Art. 41 Abs. 1 OR;Art. 319 ZPO;Art. 17 Abs. 1 SchKG;Art. 1 Abs. 2 IPRG;Art. 398 Abs. 2 OR;Art. 4 ATSG
test_027,Art. 307 Abs. 1 ZGB;Art. 307 Abs. 3 ZGB;Art. 308 Abs. 1 ZGB;Art. 310 Abs. 1 ZGB;Art. 301 Abs. 1 ZGB;Art. 298 Abs. 2 ZGB;Art. 314 Abs. 1 ZGB;Art. 315 Abs. 1 ZGB;Art. 100 Abs. 1 BGG;Art. 89 Abs. 2 BGG;Art. 17 IPRG;Art. 18 IPRG;Art. 221 Abs. 1 StPO;Art. 243 Abs. 1 ZPO
test_028,Art. 58 Abs. 1 OR;Art. 20 Abs. 2 OR;Art. 659 Abs. 2 OR;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 41 Abs. 1 OR;Art. 398 Abs. 2 OR;Art. 20 Abs. 1 OR;Art. 959 Abs. 2 OR;Art. 127 OR;Art. 659 Abs. 1 OR;Art. 131 Abs. 2 OR;Art. 216c Abs. 1 OR;Art. 121 OR;Art. 960a Abs. 1 OR;Art. 320 Abs. 3 OR;Art. 25 Abs. 1 OR;Art. 187 Abs. 1 OR;Art. 203 OR;Art. 680 Abs. 2 OR;Art. 101 Abs. 1 OR;Art. 99 Abs. 2 OR;Art. 717 Abs. 1 OR;Art. 312 OR;Art. 960b Abs. 1 OR;Art. 336 Abs. 1 OR;Art. 963 Abs. 1 ZGB;Art. 8 ZGB;Art. 58 Abs. 2 OR;Art. 56 Abs. 1 OR;Art. 41 Abs. 2 OR;Art. 61 Abs. 1 OR
test_029,Art. 445 Abs. 1 ZGB;Art. 445 Abs. 3 ZGB;Art. 450 Abs. 1 ZGB;Art. 389 Abs. 1 ZGB;Art. 389 Abs. 2 ZGB;Art. 390 Abs. 1 ZGB;Art. 394 Abs. 1 ZGB;Art. 395 Abs. 1 ZGB;Art. 446 Abs. 1 ZGB;Art. 446 Abs. 2 ZGB;Art. 450 Abs. 2 ZGB;Art. 450 Abs. 3 ZGB;Art. 450c ZGB
test_030,Art. 176 Abs. 1 ZGB;Art. 176 Abs. 2 ZGB;Art. 176 Abs. 3 ZGB;Art. 169 ZGB;Art. 121 ZGB;Art. 261 Abs. 1 ZPO;Art. 276 ZPO;Art. 317 Abs. 1 ZPO;Art. 100 Abs. 1 BGG
test_031,Art. 125 Abs. 1 ZGB;Art. 125 Abs. 2 ZGB;Art. 125 Abs. 3 ZGB;Art. 126 Abs. 1 ZGB;Art. 126 Abs. 2 ZGB;Art. 129 Abs. 1 ZGB;Art. 163 Abs. 1 ZGB;Art. 277 Abs. 2 ZGB;Art. 8 ZGB;Art. 100 Abs. 1 BGG
test_032,Art. 963 Abs. 1 ZGB;Art. 100 Abs. 1 BGG;Art. 20 Abs. 2 OR;Art. 965 Abs. 3 ZGB;Art. 655 Abs. 2 ZGB;Art. 8 ZGB;Art. 965 Abs. 2 ZGB;Art. 527 ZGB;Art. 659 Abs. 2 OR;Art. 17 IPRG;Art. 969 Abs. 1 ZGB;Art. 241 Abs. 3 ZGB;Art. 946 Abs. 1 ZGB;Art. 221 Abs. 1 StPO;Art. 23 OR;Art. 243 Abs. 1 ZPO;Art. 18 IPRG;Art. 973 Abs. 1 ZGB;Art. 968 ZGB;Art. 958 ZGB;Art. 471 ZGB;Art. 656 Abs. 2 ZGB;Art. 1 Abs. 2 ZGB;Art. 41 Abs. 1 OR;Art. 24 Abs. 1 OR;Art. 89 Abs. 2 BGG;Art. 319 ZPO;Art. 1 Abs. 2 IPRG;Art. 393 ZPO
test_033,Art. 7 Abs. 1 UVG;Art. 37 Abs. 2 UVG;Art. 7 Abs. 2 UVG;Art. 16 Abs. 2 UVG;Art. 9 Abs. 1 UVG;Art. 9 Abs. 2 UVG;Art. 39 UVG;Art. 9 Abs. 3 UVG;Art. 6 Abs. 1 UVG;Art. 10 Abs. 1 UVG;Art. 91 Abs. 1 UVG;Art. 24 Abs. 1 UVG;Art. 15 Abs. 2 UVG;Art. 1a Abs. 1 UVG;Art. 11 Abs. 1 UVG;Art. 82a Abs. 2 UVG;Art. 118 Abs. 1 UVG;Art. 21 Abs. 3 UVG;Art. 23 Abs. 2 UVG;Art. 67 Abs. 2 UVG;Art. 69 UVG;Art. 90c Abs. 3 UVG;Art. 115a Abs. 4 UVG;Art. 20 Abs. 2bis UVG;Art. 81 Abs. 1 UVG;Art. 20 Abs. 2 OR;Art. 659 Abs. 2 OR;Art. 17 IPRG
test_034,Art. 963 Abs. 1 ZGB;Art. 8 ZGB;Art. 965 Abs. 3 ZGB;Art. 655 Abs. 2 ZGB;Art. 965 Abs. 2 ZGB;Art. 527 ZGB;Art. 969 Abs. 1 ZGB;Art. 241 Abs. 3 ZGB;Art. 946 Abs. 1 ZGB;Art. 839 Abs. 2 ZGB;Art. 973 Abs. 1 ZGB;Art. 968 ZGB;Art. 958 ZGB;Art. 471 ZGB;Art. 656 Abs. 2 ZGB;Art. 1 Abs. 2 ZGB;Art. 965 Abs. 1 ZGB;Art. 2 Abs. 2 ZGB;Art. 641 Abs. 2 ZGB;Art. 216 Abs. 2 ZGB;Art. 972 Abs. 1 ZGB;Art. 181 ZGB;Art. 972 Abs. 2 ZGB;Art. 966 Abs. 1 ZGB;Art. 732 Abs. 2 ZGB;Art. 20 Abs. 2 OR;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 839 Abs. 1 ZGB;Art. 839 Abs. 3 ZGB;Art. 839 Abs. 4 ZGB;Art. 839 Abs. 5 ZGB
test_035,Art. 263 ZPO;Art. 89 IPRG;Art. 17 IPRG;Art. 243 Abs. 1 ZPO;Art. 18 IPRG;Art. 319 ZPO;Art. 1 Abs. 2 IPRG;Art. 34 Abs. 1 ZPO;Art. 197 ZPO;Art. 25 IPRG;Art. 59 IPRG;Art. 90 Abs. 2 IPRG;Art. 49 IPRG;Art. 63 Abs. 2 IPRG;Art. 154 Abs. 1 IPRG;Art. 177 ZPO;Art. 308 Abs. 2 ZPO;Art. 198 ZPO;Art. 309 ZPO;Art. 31 ZPO;Art. 320 ZPO;Art. 212 Abs. 1 ZPO;Art. 54 Abs. 1 IPRG;Art. 87 Abs. 2 IPRG;Art. 90 Abs. 1 IPRG;Art. 63 Abs. 1 IPRG;Art. 152 Abs. 2 ZPO;Art. 59 Abs. 2 ZPO
test_036,Art. 197 Abs. 1 StPO;Art. 255 Abs. 1 StPO;Art. 101 Abs. 1 StPO;Art. 221 Abs. 1 StPO;Art. 221 Abs. 2 StPO;Art. 3 Abs. 2 StPO;Art. 343 Abs. 3 StPO;Art. 130 StPO;Art. 428 Abs. 1 StPO;Art. 439 Abs. 2 StPO;Art. 82 Abs. 1 StPO;Art. 19 Abs. 2 StPO;Art. 399 Abs. 1 StPO;Art. 212 Abs. 3 StPO;Art. 135 Abs. 4 StPO;Art. 248 Abs. 1 StPO;Art. 393 Abs. 1 StPO;Art. 385 Abs. 1 StPO;Art. 390 Abs. 2 StPO;Art. 352 Abs. 1 StPO;Art. 131 Abs. 3 StPO;Art. 422 Abs. 1 StPO;Art. 222 StPO;Art. 131 Abs. 1 StPO;Art. 422 Abs. 2 StPO;Art. 382 Abs. 1 StPO;Art. 307 Abs. 1 StPO;Art. 396 Abs. 1 StPO;Art. 255 Abs. 2 StPO;Art. 255 Abs. 3 StPO;Art. 197 Abs. 2 StPO;Art. 101 Abs. 2 StPO
test_037,Art. 1 UWG;Art. 2 UWG;Art. 5 UWG;Art. 3 Abs. 1 UWG;Art. 9 Abs. 1 UWG;Art. 2 MSchG;Art. 6 UWG;Art. 9 Abs. 2 UWG;Art. 9 Abs. 3 UWG;Art. 4 UWG;Art. 13 Abs. 2 MSchG;Art. 55 Abs. 4 MSchG;Art. 1 Abs. 1 MSchG;Art. 5 MSchG;Art. 10 Abs. 1 UWG;Art. 13 Abs. 1 MSchG;Art. 59 MSchG;Art. 3 Abs. 1 MSchG;Art. 55 Abs. 2 MSchG;Art. 23 Abs. 3 UWG;Art. 22 Abs. 3 UWG;Art. 27 Abs. 1 UWG;Art. 24 Abs. 2 UWG;Art. 4a Abs. 1 UWG;Art. 7 UWG;Art. 13a Abs. 1 UWG;Art. 8a UWG;Art. 3a Abs. 2 UWG;Art. 23 Abs. 2 UWG;Art. 23 Abs. 1 UWG
test_038,Art. 100 Abs. 1 BGG;Art. 20 Abs. 2 OR;Art. 659 Abs. 2 OR;Art. 221 Abs. 1 StPO;Art. 12 Abs. 2 StGB;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 243 Abs. 1 ZPO;Art. 41 Abs. 1 OR;Art. 89 Abs. 2 BGG;Art. 25 StGB;Art. 42 Abs. 1 StGB;Art. 64 Abs. 1 StGB;Art. 319 ZPO;Art. 398 Abs. 2 OR;Art. 221 Abs. 2 StPO;Art. 113 BGG;Art. 93 Abs. 1 BGG;Art. 22 Abs. 1 StGB;Art. 20 Abs. 1 OR;Art. 659 Abs. 1 OR;Art. 59 Abs. 3 StGB;Art. 34 Abs. 1 ZPO;Art. 197 ZPO;Art. 959 Abs. 2 OR;Art. 127 OR;Art. 131 Abs. 2 OR;Art. 216c Abs. 1 OR;Art. 321c Abs. 1 OR
test_039,Art. 530 Abs. 1 OR;Art. 530 Abs. 2 OR;Art. 531 Abs. 1 OR;Art. 532 OR;Art. 533 Abs. 1 OR;Art. 533 Abs. 2 OR;Art. 537 Abs. 1 OR;Art. 538 Abs. 1 OR;Art. 544 Abs. 1 OR;Art. 18 Abs. 1 OR;Art. 20 Abs. 1 OR;Art. 23 OR;Art. 24 Abs. 1 OR;Art. 8 ZGB
test_040,Art. 963 Abs. 1 ZGB;Art. 8 ZGB;Art. 965 Abs. 3 ZGB;Art. 655 Abs. 2 ZGB;Art. 965 Abs. 2 ZGB;Art. 527 ZGB;Art. 969 Abs. 1 ZGB;Art. 241 Abs. 3 ZGB;Art. 946 Abs. 1 ZGB;Art. 973 Abs. 1 ZGB;Art. 968 ZGB;Art. 958 ZGB;Art. 471 ZGB;Art. 656 Abs. 2 ZGB;Art. 1 Abs. 2 ZGB;Art. 839 Abs. 2 ZGB;Art. 965 Abs. 1 ZGB;Art. 2 Abs. 2 ZGB;Art. 641 Abs. 2 ZGB;Art. 216 Abs. 2 ZGB;Art. 972 Abs. 1 ZGB;Art. 181 ZGB;Art. 972 Abs. 2 ZGB;Art. 966 Abs. 1 ZGB;Art. 732 Abs. 2 ZGB;Art. 176 Abs. 2 ZGB;Art. 176 Abs. 1 ZGB;Art. 176 Abs. 3 ZGB
